python -um nozzle_sim --n1 3.1299999999999693 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.133333333333302 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1366666666666356 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1399999999999686 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.143333333333302 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1466666666666354 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.149999999999969 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.153333333333302 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.156666666666635 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1599999999999686 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1633333333333016 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1666666666666345 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.169999999999968 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1733333333333014 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1766666666666343 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1799999999999677 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.183333333333301 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.186666666666634 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1899999999999675 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.193333333333301 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1966666666666343 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1999999999999673 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2033333333333007 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.206666666666634 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2099999999999675 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2133333333333005 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.216666666666634 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2199999999999673 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2233333333333003 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2266666666666333 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2299999999999667 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2333333333333 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.236666666666633 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2399999999999665 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2433333333333 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2466666666666333 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2499999999999662 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2533333333332997 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.256666666666633 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.259999999999966 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2633333333332994 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.266666666666633 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2699999999999663 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2733333333332992 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2766666666666326 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.279999999999966 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2833333333332995 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2866666666666324 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2899999999999654 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.293333333333299 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.2966666666666318 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.299999999999965 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3033333333332986 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.306666666666632 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.309999999999965 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3133333333332984 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.316666666666632 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3199999999999648 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.323333333333298 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3266666666666316 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.329999999999965 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.333333333333298 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3366666666666314 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3399999999999648 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.343333333333298 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.346666666666631 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3499999999999646 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3533333333332975 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3566666666666305 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.359999999999964 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3633333333332973 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3666666666666307 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3699999999999637 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.373333333333297 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3766666666666305 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.379999999999964 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.383333333333297 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3866666666666303 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3899999999999637 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3933333333332967 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.39666666666663 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.3999999999999635 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.403333333333297 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.40666666666663 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4099999999999633 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4133333333332962 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.416666666666629 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4199999999999626 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.423333333333296 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4266666666666294 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4299999999999624 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.433333333333296 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4366666666666292 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4399999999999626 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4433333333332956 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.446666666666629 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4499999999999624 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4533333333332954 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.456666666666629 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.459999999999962 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4633333333332956 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4666666666666286 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.469999999999962 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4733333333332954 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4766666666666284 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4799999999999613 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4833333333332948 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.486666666666628 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.489999999999961 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4933333333332945 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.496666666666628 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.4999999999999614 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5033333333332943 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5066666666666273 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5099999999999607 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5133333333332937 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.516666666666627 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5199999999999605 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5233333333332943 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5266666666666273 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5299999999999607 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.533333333333294 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5366666666666275 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.53999999999996 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5433333333332935 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.546666666666627 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.54999999999996 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5533333333332933 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5566666666666267 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.55999999999996 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.563333333333293 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5666666666666265 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5699999999999594 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5733333333332924 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.576666666666626 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.579999999999959 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5833333333332926 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5866666666666256 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.589999999999959 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.5933333333332924 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.596666666666626 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.599999999999959 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.603333333333292 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6066666666666256 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.609999999999959 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.613333333333292 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6166666666666254 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.619999999999959 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6233333333332918 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.626666666666625 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.629999999999958 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6333333333332916 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6366666666666245 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.639999999999958 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6433333333332913 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6466666666666243 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6499999999999577 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.653333333333291 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6566666666666245 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6599999999999575 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.663333333333291 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6666666666666243 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6699999999999577 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6733333333332907 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.676666666666624 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6799999999999575 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6833333333332905 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.686666666666624 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6899999999999573 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6933333333332903 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6966666666666232 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.6999999999999567 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.70333333333329 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7066666666666235 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7099999999999564 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.71333333333329 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7166666666666233 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7199999999999562 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7233333333332896 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.726666666666623 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7299999999999565 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7333333333332894 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.736666666666623 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7399999999999562 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7433333333332897 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7466666666666226 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.749999999999956 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7533333333332894 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.756666666666622 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7599999999999554 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.763333333333289 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.766666666666622 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.769999999999955 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7733333333332886 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.776666666666622 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.779999999999955 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7833333333332884 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7866666666666218 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.789999999999955 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.793333333333288 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.7966666666666216 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.799999999999955 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8033333333332884 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8066666666666213 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8099999999999548 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.813333333333288 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8166666666666207 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.819999999999954 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8233333333332875 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.826666666666621 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.829999999999954 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8333333333332873 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8366666666666207 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.839999999999954 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.843333333333287 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8466666666666205 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.849999999999954 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.853333333333287 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8566666666666203 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.8599999999999537 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
